‰„«œ,‰«„, ⁄œ«œ,ÕÃ„,«—“‘,œ?—Ê“,«Ê·?‰,¬Œ—?‰ „⁄«„·Â - „ﬁœ«—,¬Œ—?‰ „⁄«„·Â -  €??—,¬Œ—?‰ „⁄«„·Â - œ—’œ,ﬁ?„  Å«?«‰? - „ﬁœ«—,ﬁ?„  Å«?«‰? -  €??—,ﬁ?„  Å«?«‰? - œ—’œ,ò„ —?‰,»?‘ —?‰,Œ—?œ -  ⁄œ«œ,Œ—?œ - ÕÃ„,Œ—?œ - ﬁ?„ ,›—Ê‘ - ﬁ?„ ,›—Ê‘ - ÕÃ„,›—Ê‘ -  ⁄œ«œ,fa_date,en_date,fa_year
Êﬂ«œÊ, ﬂ«œÊ,23,56969,"965,738,488",17476,16952,16952,-524,-3,17450,-26,-0.15,16952,16952,0,0,0,16952,2341953,226,1399-08-07,10/28/2020,1399
Õ«—Ì«,ﬂ‘ Ì—«‰Ì ¬—Ì«,17,9635,"291,882,690",31888,30294,30294,-1594,-5,31864,-24,-0.08,30294,30294,0,0,0,30294,3329187,293,1399-08-07,10/28/2020,1399
ﬁ·—” ,ﬁ‰œ ·—” «‰ù,17,85225,"1,880,063,500",23220,22060,22060,-1160,-5,23170,-50,-0.22,22060,22060,0,0,0,22060,406938,80,1399-08-07,10/28/2020,1399
’«ÌÅ«012,’ﬂÊﬂ „—«»ÕÂ ”«ÌÅ«012-3„«ÂÂ 16%,1,999,"999,000,000",979745,1000000,1000000,20255,2.07,1000000,20255,2.07,1000000,1000000,1,2000,991001,1000000,9,1,1399-08-07,10/28/2020,1399
ﬂ—«“Ì,ﬂ«—Œ«‰Ã« ù Ê·ÌœÌù‘Ì‘Âù—«“Ìù,264,1369038,"22,041,511,800",15340,16100,16100,760,4.95,15650,310,2.02,15610,16100,611,10908657,16100,17000,10000,1,1399-08-07,10/28/2020,1399
Œ„Ê Ê—,„Ê Ê—”«“«‰ù —«ﬂ Ê—”«“Ìù«Ì—«‰ù,3,4987,"57,849,200",12210,11600,11600,-610,-5,12210,0,0,11600,11600,0,0,0,11600,6982067,465,1399-08-07,10/28/2020,1399
€êÌ·«,‘Ì—Å«” Ê—Ì“Â Åê«Â êÌ·«‰,5199,96138,"1,643,767,524",16284,17098,17098,814,5,16309,25,0.15,17098,17098,856,8821959,17098,17098,29,2,1399-08-07,10/28/2020,1399
Ê’‰⁄ ,”—„«ÌÂ ê–«—Ì  Ê”⁄Â ’‰⁄  Ê Ã«— ,2640,18214515,"132,981,949,810",7560,7200,7460,-100,-1.32,7300,-260,-3.44,7190,7990,4,800000,7540,7540,858494,19,1399-08-07,10/28/2020,1399
ﬂê·2,„⁄œ‰Ì Ê ’‰⁄ Ì ê· êÂ—,1,2379222,"35,664,537,780",14460,14990,14990,530,3.67,14990,530,3.67,14990,14990,0,0,0,0,0,0,1399-08-07,10/28/2020,1399
ﬂ—Ê‰«2, «„Ì‰ „«·Ì Ã„⁄Ì ’—›« «Âœ«Ì ”Êœ,6,489,"4,890,000",10000,10000,10000,0,0,10000,0,0,10000,10000,0,0,0,0,0,0,1399-08-07,10/28/2020,1399
ﬂ«Ì «Õ,Õ.«Ì «·—«‰ù,32,284800,"3,907,657,686",13376,13010,13777,401,3,13721,345,2.58,13010,13777,1,74,13777,0,0,0,1399-08-07,10/28/2020,1399
€ê“,ê“ ”ﬂÂ,0,0,0,34500,0,34500,0,0,34500,0,0,0,0,0,0,0,33800,50000,1,1399-08-07,10/28/2020,1399
ÊÃ«„Ì,”—„«ÌÂ ê–«—Ì Ã«„Ì,121,1103495,"15,365,064,380",13519,13924,13924,405,3,13821,302,2.23,13924,13924,44,2277369,13924,0,0,0,1399-08-07,10/28/2020,1399
ﬂÅ‘Ì—,Å‘„ù‘Ì‘Âù«Ì—«‰ù,9,12364,"210,558,920",17920,17030,17030,-890,-4.97,17920,0,0,17030,17030,1,1500,16000,17030,1422467,244,1399-08-07,10/28/2020,1399
Å·«”ﬂ,Å·«”ﬂÊﬂ«—,8,16152,"135,515,280",8830,8390,8390,-440,-4.98,8830,0,0,8390,8390,0,0,0,8390,6608385,292,1399-08-07,10/28/2020,1399
ê‰ÃÌ‰,’‰œÊﬁ ”. ê‰ÃÌ‰Â Ìﬂ„ ¬ÊÌœ-œ,44,2012665,"23,174,396,150",11510,11529,11514,4,0.03,11514,4,0.03,11514,11535,1,40875,11514,11535,97628,2,1399-08-07,10/28/2020,1399
«Ê’ «,’‰œÊﬁ «‰œÌ‘Â Ê—“«‰ ’»« «„Ì‰ -œ,18,16012,"269,670,535",16850,16900,16819,-31,-0.18,16842,-8,-0.05,16800,16900,1,915,16805,16819,492805,5,1399-08-07,10/28/2020,1399
›‰Ê«·,‰Ê—œ ¬·Ê„Ì‰ÌÊ„ù,8,2210,"74,631,700",35540,33770,33770,-1770,-4.98,35540,0,0,33770,33770,0,0,0,33770,11054949,798,1399-08-07,10/28/2020,1399
Ê«·»—,”—„«ÌÂù ê–«—Ìù «·»—“(Â·œÌ‰êù,1492,7686308,"105,578,365,980",14330,13620,13920,-410,-2.86,13740,-590,-4.12,13620,15000,1,400,13910,13940,1630,2,1399-08-07,10/28/2020,1399
”„ «“,”Ì„«‰ „„ «“«‰ ﬂ—„«‰,152,206766,"4,523,797,267",21271,21909,21720,449,2.11,21404,133,0.63,21300,21909,1,3340,21720,0,0,0,1399-08-07,10/28/2020,1399
Œ›‰«Ê—,„Â‰œ”Ì ’‰⁄ Ì —Ê«‰ ›‰ ¬Ê—,4,1758,"42,443,394",24889,24143,24143,-746,-3,24887,-2,-0.01,24143,24143,0,0,0,24143,2841670,321,1399-08-07,10/28/2020,1399
‘ﬂ›,ﬂ›,63,231195,"17,111,897,925",71169,74015,74015,2846,4,74015,2846,4,74015,74015,302,919831,74015,74015,402,1,1399-08-07,10/28/2020,1399
›—«»Ê—”,›—«»Ê—” «Ì—«‰,3813,9227360,"529,837,144,162",60195,57186,57186,-3009,-5,57420,-2775,-4.61,57186,58900,2,3099,57186,57186,688790,146,1399-08-07,10/28/2020,1399
⁄”‰«”‰ê2,”·› ﬂ‰” «‰ —Â ”‰ê ¬Â‰ ”‰«»«œ2,0,0,0,7529215,0,7529215,0,0,7529215,0,0,0,0,1,1528,7535667,7686380,1528,1,1399-08-07,10/28/2020,1399
«„Ì‰, «„Ì‰ ”—„«ÌÂ «„Ì‰,28729,22399955,"253,978,282,600",10880,11000,11420,540,4.96,11340,460,4.23,10470,11470,1160,6319693,11420,11420,1426,10,1399-08-07,10/28/2020,1399
Ê„Â«‰,ê—ÊÂ  Ê”⁄Â „«·Ì „Â— ¬Ì‰œê«‰,3017,9163867,"126,273,534,850",13801,13250,14350,549,3.98,13780,-21,-0.15,13160,14370,3,6558,14360,14360,68564,5,1399-08-07,10/28/2020,1399
·Ê Ê”, «„Ì‰ ”—„«ÌÂ ·Ê Ê” Å«—”Ì«‰,740,4284085,"61,912,351,950",15120,14370,14370,-750,-4.96,14450,-670,-4.43,14370,15270,0,0,0,14450,1600,3,1399-08-07,10/28/2020,1399
Œﬂ«—,«Ì—ﬂ« Å«—  ’‰⁄ ,16,11712,"382,279,680",34350,32640,32640,-1710,-4.98,34340,-10,-0.03,32640,32640,0,0,0,32640,3521001,419,1399-08-07,10/28/2020,1399
«—›⁄,‘—ﬂ  ¬Â‰ Ê ›Ê·«œ «—›⁄,3366,16104633,"195,687,513,429",11820,11820,12411,591,5,12151,331,2.8,11410,12411,103,4550366,12411,13000,1000,1,1399-08-07,10/28/2020,1399
›‰› ,’‰«Ì⁄  ÃÂÌ“«  ‰› ,11,5745,"81,406,650",14608,14170,14170,-438,-3,14606,-2,-0.01,14170,14170,0,0,0,14170,141162,33,1399-08-07,10/28/2020,1399
Ê”ﬂ—‘«,‘—ﬂ  ” «” «‰ ﬂ—„«‰‘«Â,7,87000,"107,880,000",1300,1240,1240,-60,-4.62,1300,0,0,1240,1240,0,0,0,1240,8435671,144,1399-08-07,10/28/2020,1399
ÊÅ —Ê,”—„«ÌÂùê–«—Ì ’‰«Ì⁄ Å —Ê‘Ì„Ìù,1039,4499665,"65,603,366,650",15060,14310,14990,-70,-0.46,14580,-480,-3.19,14310,15840,2,118225,14900,14990,50000,1,1399-08-07,10/28/2020,1399
”Œ‰œ,’‰œÊﬁ ”.”ÅÂ—Œ»—ê«‰ ‰› -œ,24,141590,"1,430,555,350",10101,10100,10119,18,0.18,10104,3,0.03,10080,10119,1,11000,10110,10119,18500,1,1399-08-07,10/28/2020,1399
Å—œ«Œ ,»Â Å—œ«Œ  „· ,163,271411,"11,706,204,150",44260,42050,44260,0,0,43980,-280,-0.63,42050,45490,1,20000,45000,45490,46850,1,1399-08-07,10/28/2020,1399
À«»«œ, Ê—Ì” Ì Ê—›«ÂÌ ¬»«œê—«‰ «Ì—«‰,0,0,0,32170,0,30570,-1600,-4.97,32170,0,0,0,0,0,0,0,30570,3894125,286,1399-08-07,10/28/2020,1399
Ê”Ì·«„,‘—ﬂ  ” «” «‰ «Ì·«„,22,538657,"635,615,260",1240,1180,1180,-60,-4.84,1240,0,0,1180,1180,0,0,0,1180,55832200,955,1399-08-07,10/28/2020,1399
Ê»Ì„ÂÕ,Õ . ”—„«ÌÂù ê–«—Ìù ’‰⁄ ù »Ì„Âù,1230,24638725,"32,719,697,970",1320,1290,1360,40,3.03,1330,10,0.76,1250,1440,4,582936,1350,1350,750,1,1399-08-07,10/28/2020,1399
‘”„, Ê·Ìœ ”„Ê„ù ⁄·›ù ﬂ‘,17,14569,"1,206,691,994",81202,82826,82826,1624,2,81393,191,0.24,82826,82826,32,23223,82826,0,0,0,1399-08-07,10/28/2020,1399
ÊÀÊﬁ,”—„«ÌÂ ê–«—Ì ÊÀÊﬁ «„Ì‰,16,21111,"314,026,125",15335,14875,14875,-460,-3,15328,-7,-0.05,14875,14875,0,0,0,14875,964424,90,1399-08-07,10/28/2020,1399
êÅ«—”,«„Ê— —›«ÂÌ ﬂ«—ê“«—«‰ Å«—”,118,685913,"86,632,869,639",122625,126303,126303,3678,3,126303,3678,3,126303,126303,35,72759,126303,0,0,0,1399-08-07,10/28/2020,1399
‰ÊÌ‰,»Ì„Â ‰ÊÌ‰,3038,38611475,"233,828,497,674",6323,6007,6099,-224,-3.54,6056,-267,-4.22,6007,6250,1,885,6043,6099,1000,1,1399-08-07,10/28/2020,1399
€‘«–—,Åê«Âù¬–—»«ÌÃ«‰ù€—»Ìù,44,425681,"8,305,036,310",20530,19510,19510,-1020,-4.97,20350,-180,-0.88,19510,19520,0,0,0,19510,757733,250,1399-08-07,10/28/2020,1399
⁄›Ê·«œ4,«Ê—«ﬁ ”·› Ê—ﬁ ê—„ ›Ê·«œ «’›Â«‰,0,0,0,884225,0,884225,0,0,884225,0,0,0,0,1,116555,899814,917810,8481,1,1399-08-07,10/28/2020,1399
Ê—«“Ì,»Ì„Â —«“Ì,4,16405,"242,859,620",15261,14804,14804,-457,-2.99,15255,-6,-0.04,14804,14804,0,0,0,14804,18695115,452,1399-08-07,10/28/2020,1399
‘«Ê«‰,Å«·«Ì‘ ‰›  ·«Ê«‰,137,649193,"64,553,155,148",104669,99436,99436,-5233,-5,99436,-5233,-5,99436,99436,0,0,0,99436,701047,360,1399-08-07,10/28/2020,1399
«—Ê‰œ08,„‰›⁄  ’»« «—Ê‰œ „·  14001222,0,0,0,965000,0,965000,0,0,965000,0,0,0,0,1,2000,965000,0,0,0,1399-08-07,10/28/2020,1399
ﬂ«ÊÂ,›Ê·«œ ﬂ«ÊÂ Ã‰Ê» ﬂÌ‘,4257,22317179,"431,092,638,680",18780,18840,19710,930,4.95,19320,540,2.88,17810,19710,129,3258572,19710,20030,1500,2,1399-08-07,10/28/2020,1399
œ«·»—,«·»—“œ«—Ê,347,688181,"12,343,118,100",18740,17920,18100,-640,-3.42,18510,-230,-1.23,17810,19470,1,38679,18020,18100,530,1,1399-08-07,10/28/2020,1399
»Ê—”,»Ê—” «Ê—«ﬁ »Â«œ«—  Â—«‰,1671,3077862,"170,855,095,610",57980,55090,55090,-2890,-4.98,55510,-2470,-4.26,55090,58500,1,110,48940,55090,653107,106,1399-08-07,10/28/2020,1399
Õﬂ‘ Ì,ﬂ‘ Ì—«‰Ì Ã„ÂÊ—Ì «”·«„Ì «Ì—«‰,792,1204473,"35,351,282,550",30890,29350,29350,-1540,-4.99,30360,-530,-1.72,29350,30520,0,0,0,29350,56211104,8169,1399-08-07,10/28/2020,1399
›·« ,ê—ÊÂ ’‰«Ì⁄ „⁄«œ‰ ›·«  «Ì—«‰Ì«‰,225,1125516,"14,611,958,201",13375,12974,13164,-211,-1.58,13071,-304,-2.27,12974,13180,1,5000,13160,13168,63,1,1399-08-07,10/28/2020,1399
”ﬁ«Ì‰,”Ì„«‰ù ﬁ«∆‰ù,106,81705,"3,215,974,630",40620,38820,39900,-720,-1.77,40540,-80,-0.2,38810,41990,1,10000,39220,39900,8096,3,1399-08-07,10/28/2020,1399
ÊÂ‰—,ê—ÊÂ  Ê”⁄Â Â‰— «Ì—«‰,258,1789026,"7,603,746,294",4470,4247,4248,-222,-4.97,4380,-90,-2.01,4247,4369,3,28500,4248,4358,1500,1,1399-08-07,10/28/2020,1399
‘Å«—”,»Ì‰ù «·„··Ìù „Õ’Ê·« ù  Å«—”ù,384,1182736,"17,388,633,580",15370,14610,14950,-420,-2.73,15120,-250,-1.63,14610,15590,1,2000,14950,14950,49257,2,1399-08-07,10/28/2020,1399
Ê»—ﬁ,”.ò«—ò‰«‰ ’‰⁄  »—ﬁ “‰Ã«‰ Êﬁ“ÊÌ,171,228293,"48,654,489,039",219714,213123,213123,-6591,-3,213123,-6591,-3,213123,213123,0,0,0,213123,374662,230,1399-08-07,10/28/2020,1399
œ«»Ê—,œ«—Ê”«“Ìù «»Ê—ÌÕ«‰ù,153,71757,"2,955,131,920",42790,40820,42000,-790,-1.85,42680,-110,-0.26,40660,43500,1,30,41410,42000,1190,1,1399-08-07,10/28/2020,1399
€‘’›«,‘Ì—Å«” Ê—Ì“ÂùÅê«Âù«’›Â«‰ù,16,17102,"515,967,340",31750,30170,30170,-1580,-4.98,31730,-20,-0.06,30170,30170,0,0,0,30170,785185,120,1399-08-07,10/28/2020,1399
ê‰œ„2,„—«»ÕÂ ê‰œ„2-Ê«Ãœ‘—«Ìÿ Œ«’1400,0,0,0,980000,0,980000,0,0,980000,0,0,0,0,1,1000,950005,1000000,400,1,1399-08-07,10/28/2020,1399
«‰—éÌ1,‰Â«œÂ«Ì „«·Ì »Ê—” «‰—éÌ,0,0,0,386040,366740,386040,0,0,386040,0,0,0,0,0,0,0,366740,531940,12,1399-08-07,10/28/2020,1399
›Ê·«œ2,›Ê·«œ „»«—ﬂÂ «’›Â«‰,2,56934125,"724,769,553,750",12500,12500,12910,410,3.28,12730,230,1.84,12500,12910,0,0,0,0,0,0,1399-08-07,10/28/2020,1399
„»Ì‰014,«Ã«—Â «⁄ „«œ „»Ì‰ ·Ê Ê”011019,3,9138,"8,572,475,250",955000,936275,938000,-17000,-1.78,938113,-16887,-1.77,936275,940000,1,8362,938000,0,0,0,1399-08-07,10/28/2020,1399
œ«—«,’‰œÊﬁ ”. œ«—« «·êÊ—Ì „-œ,266,5484739,"54,848,500,888",10001,10003,10002,1,0.01,10000,-1,-0.01,9991,10010,1,4600,10000,10002,616637,7,1399-08-07,10/28/2020,1399
œ«—« Ìﬂ„,’‰œÊﬁ Ê«”ÿÂ ê—Ì „«·Ì Ìﬂ„-”Â«„,61075,32187242,"6,139,159,302,310",187730,188500,192950,5220,2.78,190730,3000,1.6,182000,197560,34,59667,192950,192950,45073,57,1399-08-07,10/28/2020,1399
 ﬂ‘«,ê” —‘ù’‰«Ì⁄ùÊŒœ„« ùﬂ‘«Ê—“Ìù,101,632871,"50,566,392,900",84100,79900,79900,-4200,-4.99,79900,-4200,-4.99,79900,79940,0,0,0,79900,478553,142,1399-08-07,10/28/2020,1399
ﬂê«“,‘Ì‘Âù Ê ê«“,14,9873,"235,964,700",25150,23900,23900,-1250,-4.97,25140,-10,-0.04,23900,23900,0,0,0,23900,2365967,615,1399-08-07,10/28/2020,1399
”«Ì—«,«Ì—«‰Ì ù,4,13191,"459,033,609",36248,34799,34799,-1449,-4,36179,-69,-0.19,34799,34799,0,0,0,34799,53280,5,1399-08-07,10/28/2020,1399
Ê‰Ì—Ê,”—„«ÌÂùê–«—Ìù‰Ì—Ê,120,1274998,"5,775,740,940",4760,4530,4530,-230,-4.83,4730,-30,-0.63,4530,4540,0,0,0,4530,53701523,1610,1399-08-07,10/28/2020,1399
ﬂ—„«‰02,„—«»ÕÂ ﬂ—„«‰ „Ê Ê—14020306,0,0,0,1020000,0,1020000,0,0,1020000,0,0,0,0,1,2500,1000000,0,0,0,1399-08-07,10/28/2020,1399
Å«ﬂ‘Ê,ê—ÊÂ ’‰⁄ Ì Å«ﬂ‘Ê,3153,2743985,"247,100,649,990",86360,88800,90670,4310,4.99,90050,3690,4.27,85340,90670,109,144400,90670,100000,10180,2,1399-08-07,10/28/2020,1399
»«·»—,ﬂ«»·ù «·»—“,4,1192,"27,058,400",23890,22700,22700,-1190,-4.98,23890,0,0,22700,22700,0,0,0,22700,486929,79,1399-08-07,10/28/2020,1399
ﬂÌ »Ì ”Ì,‘—ﬂ  ﬂÌ »Ì ”Ì,114,379587,"12,160,090,477",33721,32035,32035,-1686,-5,33283,-438,-1.3,32035,32038,0,0,0,32035,134530,46,1399-08-07,10/28/2020,1399
œ‘Ì—Ì,‘Ì—Ì‰ œ«—Ê,46,61541,"10,908,326,873",186582,177253,177253,-9329,-5,181234,-5348,-2.87,177253,177253,0,0,0,177253,6788,16,1399-08-07,10/28/2020,1399
·«»”«,¬»”«·ù,23,14784,"461,260,800",32840,31200,31200,-1640,-4.99,32820,-20,-0.06,31200,31220,1,500,30070,31200,846044,141,1399-08-07,10/28/2020,1399
ﬁ‰Ì‘«,ﬁ‰œ  ‰Ì‘«»Ê—,28,22626,"2,038,828,860",94850,90110,90110,-4740,-5,94650,-200,-0.21,90110,90190,0,0,0,90110,3340307,451,1399-08-07,10/28/2020,1399
ﬂﬁ“ÊÌ,‘Ì‘Âù ﬁ“ÊÌ‰ù,5,12714,"115,519,404",9366,9086,9086,-280,-2.99,9364,-2,-0.02,9086,9086,0,0,0,9086,6065228,292,1399-08-07,10/28/2020,1399
Ê”Ì“œ,‘—ﬂ  ” «” «‰ Ì“œ,22,399016,"530,691,280",1270,1330,1330,60,4.72,1270,0,0,1330,1330,78,1079047,1330,0,0,0,1399-08-07,10/28/2020,1399
Å«”«,«Ì—«‰ùÌ«”« «Ì—Ê—«»—,1468,6652753,"132,165,579,660",20700,20110,20200,-500,-2.42,19870,-830,-4.01,19670,22170,1,45000,20700,20700,50048,14,1399-08-07,10/28/2020,1399
Õ»‰œ—,œ—Ì«ÌÌ Ê ò‘ Ì—«‰Ì Œÿ œ—Ì«»‰œ—,0,0,0,23631,0,22456,-1175,-4.97,23631,0,0,0,0,0,0,0,22456,3360,3,1399-08-07,10/28/2020,1399
«Å—œ«“,¬ ÌÂ œ«œÂ Å—œ«“,1457,5028228,"153,364,593,368",31044,29496,31900,856,2.76,30501,-543,-1.75,29492,32238,1,390,31890,31890,1500,1,1399-08-07,10/28/2020,1399
‰Ê¬Ê—,’.«⁄ »«—”—„«ÌÂ ‰Ê¬›—Ì‰35% «œÌÂ,1,1000,"326,666,000",326666,326666,326666,0,0,326666,0,0,326666,326666,0,0,0,0,0,0,1399-08-07,10/28/2020,1399
Œ‘—ﬁ,«·ﬂ —Ìﬂù ŒÊœ—Ê ‘—ﬁù,18,39267,"759,816,450",20360,19350,19350,-1010,-4.96,20340,-20,-0.1,19350,19350,0,0,0,19350,2990005,461,1399-08-07,10/28/2020,1399
⁄Ì·«„3,«Ê—«ﬁ ”·› Å·Ì « Ì·‰ «Ì·«„3,0,0,0,127496,0,127496,0,0,127496,0,0,0,0,1,2000,129893,132489,191485,1,1399-08-07,10/28/2020,1399
›‰—éÌ,ê” —‘ ’‰«Ì⁄ «‰—éÌ ¬–—¬»,3,8300,"86,560,700",10863,10429,10429,-434,-4,10859,-4,-0.04,10429,10429,0,0,0,10429,316538,31,1399-08-07,10/28/2020,1399
«—Ê‰œ06,„‰›⁄  ’»« «—Ê‰œ „·  14001113,0,0,0,995000,0,995000,0,0,995000,0,0,0,0,1,2000,970000,0,0,0,1399-08-07,10/28/2020,1399
”«–—Ì,¬–—Ì ù,1,45,"268,380",5791,5964,5964,173,2.99,5791,0,0,5964,5964,125,2532573,5964,0,0,0,1399-08-07,10/28/2020,1399
œﬁ«÷Ì,œ«—Ê”«“Ì ‘ÂÌœ ﬁ«÷Ì,5,605,"54,520,180",92903,90116,90116,-2787,-3,92895,-8,-0.01,90116,90116,0,0,0,90116,42855,20,1399-08-07,10/28/2020,1399
”«Ì‰«,’‰«Ì⁄ »Âœ«‘ Ì ”«Ì‰«,507,292515,"51,884,032,764",186591,177262,177262,-9329,-5,177372,-9219,-4.94,177262,185000,0,0,0,177262,50853,47,1399-08-07,10/28/2020,1399
”œ»Ì—,”.  œ»Ì—ê—«‰ ›«—” ÊŒÊ“” «‰,891,1469838,"43,542,637,975",29419,27949,29200,-219,-0.74,29607,188,0.64,27949,30584,10,2000000,30391,30391,343929,30,1399-08-07,10/28/2020,1399
ç›Ì»—,›Ì»— «Ì—«‰ù,15,18354,"186,843,720",10710,10180,10180,-530,-4.95,10710,0,0,10180,10180,0,0,0,10180,8197645,436,1399-08-07,10/28/2020,1399
’»«Õ,Õ . ”—„«ÌÂ ê–«—Ì ’»«  «„Ì‰,13198,68347832,"432,807,489,904",6115,6105,6420,305,4.99,6332,217,3.55,5982,6420,79,1682417,6420,6420,71126,6,1399-08-07,10/28/2020,1399
›ÃÊ‘,ÃÊ‘ù Ê «ﬂ”Ìé‰ù «Ì—«‰ù,0,0,0,1531,0,1576,45,2.94,1531,0,0,0,0,3,17200,1607,0,0,0,1399-08-07,10/28/2020,1399
»ÅÌÊ‰œ,»—ﬁ Ê «‰—éÌ ÅÌÊ‰œê” — Å«—”,40993,20148258,"442,077,510,897",20257,21400,22282,2025,10,21941,1684,8.31,21023,22282,1649,5659927,22282,22282,1511,22,1399-08-07,10/28/2020,1399
‰ÿ—Ì‰,⁄ÿ—Ì‰ ‰Œ ﬁ„,20,96630,"1,474,283,910",16060,15257,15257,-803,-5,16035,-25,-0.16,15257,15257,0,0,0,15257,4675674,316,1399-08-07,10/28/2020,1399
«›—«‰2,’‰œÊﬁ ” «›—« ‰„«œ Å«Ìœ«—-À«» ,1,13000000,"13,000,000",11880,1,1,-11879,-99.99,1,-11879,-99.99,1,1,0,0,0,0,0,0,1399-08-07,10/28/2020,1399
À⁄ „«,”. ”«Œ „«‰Ì «⁄ „«œ ê” —,30,269700,"8,537,353,500",32634,31655,31655,-979,-3,32203,-431,-1.32,31655,31655,0,0,0,31655,1435215,146,1399-08-07,10/28/2020,1399
Œﬂ«ÊÂ,”«ÌÅ« œÌ“·,9,19266,"110,413,446",5908,5731,5731,-177,-3,5907,-1,-0.02,5731,5731,0,0,0,5731,26613952,870,1399-08-07,10/28/2020,1399
€ê·” «,‘Ì— Å«” Ê—Ì“Â Åê«Â ê·” «‰,20,63947,"966,239,170",15905,15110,15110,-795,-5,15889,-16,-0.1,15110,15110,0,0,0,15110,1050997,204,1399-08-07,10/28/2020,1399
”—Ê,’‰œÊﬁ ” ”—Ê”Êœ„‰œ „œ»—«‰-”Â«„,1501,2438625,"132,466,230,850",54070,53990,56010,1940,3.59,54320,250,0.46,52050,56800,1,21127,56010,56020,200,1,1399-08-07,10/28/2020,1399
›«Ì—«,¬·Ê„Ì‰ÌÊ„ù«Ì—«‰ù,636,3502215,"65,223,141,210",19510,18540,18630,-880,-4.51,18620,-890,-4.56,18540,20700,1,1850,18640,18960,400,1,1399-08-07,10/28/2020,1399
êÊÂ—«‰,”—„«ÌÂ ê–«—Ì  Ê”⁄Â êÊÂ—«‰ «„Ìœ,398,3543309,"29,303,808,593",8675,8242,8242,-433,-4.99,8422,-253,-2.92,8242,8489,1,2000,8242,8242,1084198,39,1399-08-07,10/28/2020,1399
ﬂ«—œ«‰,’‰œÊﬁ ”  Ã«—  ‘«Œ’Ì ﬂ«—œ«‰,972,782525,"114,535,349,300",147700,147000,151000,3300,2.23,146370,-1330,-0.9,140460,156000,1,50000,160000,160000,27276,44,1399-08-07,10/28/2020,1399
‘›‰,Å —Ê‘Ì„Ì ›‰«Ê—«‰,1149,569918,"151,065,064,340",255250,255250,268010,12760,5,265060,9810,3.84,245010,268010,10,25692,268010,0,0,0,1399-08-07,10/28/2020,1399
”ﬂ—œ,”Ì„«‰ ﬂ—œ” «‰,68,1529940,"15,115,807,200",10400,9880,9880,-520,-5,10230,-170,-1.63,9880,9880,0,0,0,9880,7459891,358,1399-08-07,10/28/2020,1399
ﬂ—„«‰00,—Â‰Ì ﬂ—„«‰ „Ê Ê—14001130,0,0,0,1016307,0,1016307,0,0,1016307,0,0,0,0,1,2500,925000,1117937,7,1,1399-08-07,10/28/2020,1399
·Œ“—,Å«—”ù Œ“—,6,526,"107,687,980",215500,204730,204730,-10770,-5,215480,-20,-0.01,204730,204860,0,0,0,204730,87026,87,1399-08-07,10/28/2020,1399
„œÌ—,’.”.„œÌ—Ì  À—Ê  ’.»«“‰‘” êÌ-”,2956,15413080,"159,122,877,744",10258,10300,10430,172,1.68,10324,66,0.64,10071,10550,3,13568,10430,10430,900,1,1399-08-07,10/28/2020,1399
ﬂ Êﬂ«, Ê·ÌœÌ Ê Œœ„«  ’‰«Ì⁄ ‰”Ê“  Êﬂ«,41,6734,"812,302,218",126975,120627,120627,-6348,-5,126866,-109,-0.09,120627,120627,0,0,0,120627,1603677,256,1399-08-07,10/28/2020,1399
ŒÊœ—Ê,«Ì—«‰ù ŒÊœ—Ê,44194,1461179994,"4,605,760,186,190",3040,3070,3190,150,4.93,3150,110,3.62,2920,3220,2040,159096633,3190,3190,45890,8,1399-08-07,10/28/2020,1399
„«Â«‰01,„‰›⁄  ÂÊ«ÅÌ„«ÌÌ „«Â«‰ 14011123,0,0,0,917801,0,1000000,82199,8.96,917801,0,0,0,0,1,1250,917801,0,0,0,1399-08-07,10/28/2020,1399
„œ«—«‰,œ«œÂùÅ—œ«“Ìù«Ì—«‰ù,189,650078,"15,357,843,350",24860,23620,23620,-1240,-4.99,24440,-420,-1.69,23620,25000,0,0,0,23620,1775,3,1399-08-07,10/28/2020,1399
›«›“«,›Ê·«œ «›“« ”Å«Â«‰,2,212,"10,035,020",48798,47335,47335,-1463,-3,48797,-1,0,47335,47335,0,0,0,47335,1086547,212,1399-08-07,10/28/2020,1399
›Ì—Ê“Â,’‰œÊﬁ ‘«Œ’30 ‘—ﬂ  ›Ì—Ê“Â- ”Â«„,648,338588,"51,108,404,660",151570,147000,155000,3430,2.26,150950,-620,-0.41,145020,159900,1,100,155000,155000,1313,1,1399-08-07,10/28/2020,1399
 ‘ «œ,’‰«Ì⁄  Ê·ÌœÌ «‘ «œ «Ì—«‰ù,845,4422451,"65,682,783,544",14445,14850,14878,433,3,14852,407,2.82,14210,14878,2,7046,14878,0,0,0,1399-08-07,10/28/2020,1399
œ„«Ê‰œ, Ê·Ìœ ‰Ì—ÊÌ »—ﬁ œ„«Ê‰œ,211,310758,"22,210,495,776",75233,71472,71472,-3761,-5,74174,-1059,-1.41,71472,71472,1,380,63922,71472,4475499,2089,1399-08-07,10/28/2020,1399
‘·⁄«»Õ,Õ . ·⁄«»Ì—«‰ù,1133,7920428,"35,232,582,380",4310,4260,4610,300,6.96,4450,140,3.25,4080,4690,1,1110,4610,4620,1000,1,1399-08-07,10/28/2020,1399
